ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(Points { X = 5, Y = 4572 }, 2)","Points { X = 5, Y = 4572 }",2
"(Points { X = 6, Y = 4572 }, 2)","Points { X = 6, Y = 4572 }",2
"(Points { X = 6, Y = 4573 }, 2)","Points { X = 6, Y = 4573 }",2
"(Points { X = 6, Y = 4574 }, 2)","Points { X = 6, Y = 4574 }",2
"(Points { X = 4, Y = 4573 }, 3)","Points { X = 4, Y = 4573 }",3
"(Points { X = 4, Y = 4574 }, 3)","Points { X = 4, Y = 4574 }",3
"(Points { X = 4, Y = 4575 }, 3)","Points { X = 4, Y = 4575 }",3
"(Points { X = 4, Y = 4576 }, 3)","Points { X = 4, Y = 4576 }",3
"(Points { X = 2, Y = 4573 }, 4)","Points { X = 2, Y = 4573 }",4
"(Points { X = 2, Y = 4574 }, 4)","Points { X = 2, Y = 4574 }",4
"(Points { X = 3, Y = 4573 }, 4)","Points { X = 3, Y = 4573 }",4
"(Points { X = 3, Y = 4574 }, 4)","Points { X = 3, Y = 4574 }",4
"(Points { X = 2, Y = 4577 }, 0)","Points { X = 2, Y = 4577 }",0
"(Points { X = 3, Y = 4577 }, 0)","Points { X = 3, Y = 4577 }",0
"(Points { X = 4, Y = 4577 }, 0)","Points { X = 4, Y = 4577 }",0
"(Points { X = 5, Y = 4577 }, 0)","Points { X = 5, Y = 4577 }",0
"(Points { X = 4, Y = 4579 }, 1)","Points { X = 4, Y = 4579 }",1
"(Points { X = 5, Y = 4578 }, 1)","Points { X = 5, Y = 4578 }",1
"(Points { X = 5, Y = 4579 }, 1)","Points { X = 5, Y = 4579 }",1
"(Points { X = 5, Y = 4580 }, 1)","Points { X = 5, Y = 4580 }",1
"(Points { X = 6, Y = 4579 }, 1)","Points { X = 6, Y = 4579 }",1
"(Points { X = 2, Y = 4580 }, 2)","Points { X = 2, Y = 4580 }",2
"(Points { X = 3, Y = 4580 }, 2)","Points { X = 3, Y = 4580 }",2
"(Points { X = 4, Y = 4580 }, 2)","Points { X = 4, Y = 4580 }",2
"(Points { X = 4, Y = 4581 }, 2)","Points { X = 4, Y = 4581 }",2
"(Points { X = 4, Y = 4582 }, 2)","Points { X = 4, Y = 4582 }",2
"(Points { X = 1, Y = 4574 }, 3)","Points { X = 1, Y = 4574 }",3
"(Points { X = 1, Y = 4575 }, 3)","Points { X = 1, Y = 4575 }",3
"(Points { X = 1, Y = 4576 }, 3)","Points { X = 1, Y = 4576 }",3
"(Points { X = 1, Y = 4577 }, 3)","Points { X = 1, Y = 4577 }",3
"(Points { X = 2, Y = 4581 }, 4)","Points { X = 2, Y = 4581 }",4
"(Points { X = 2, Y = 4582 }, 4)","Points { X = 2, Y = 4582 }",4
"(Points { X = 3, Y = 4581 }, 4)","Points { X = 3, Y = 4581 }",4
"(Points { X = 3, Y = 4582 }, 4)","Points { X = 3, Y = 4582 }",4
"(Points { X = 2, Y = 4583 }, 0)","Points { X = 2, Y = 4583 }",0
"(Points { X = 3, Y = 4583 }, 0)","Points { X = 3, Y = 4583 }",0
"(Points { X = 4, Y = 4583 }, 0)","Points { X = 4, Y = 4583 }",0
"(Points { X = 5, Y = 4583 }, 0)","Points { X = 5, Y = 4583 }",0
"(Points { X = 2, Y = 4585 }, 1)","Points { X = 2, Y = 4585 }",1
"(Points { X = 3, Y = 4584 }, 1)","Points { X = 3, Y = 4584 }",1
"(Points { X = 3, Y = 4585 }, 1)","Points { X = 3, Y = 4585 }",1
"(Points { X = 3, Y = 4586 }, 1)","Points { X = 3, Y = 4586 }",1
"(Points { X = 4, Y = 4585 }, 1)","Points { X = 4, Y = 4585 }",1
"(Points { X = 2, Y = 4587 }, 2)","Points { X = 2, Y = 4587 }",2
"(Points { X = 3, Y = 4587 }, 2)","Points { X = 3, Y = 4587 }",2
"(Points { X = 4, Y = 4587 }, 2)","Points { X = 4, Y = 4587 }",2
"(Points { X = 4, Y = 4588 }, 2)","Points { X = 4, Y = 4588 }",2
"(Points { X = 4, Y = 4589 }, 2)","Points { X = 4, Y = 4589 }",2
"(Points { X = 4, Y = 4590 }, 3)","Points { X = 4, Y = 4590 }",3
"(Points { X = 4, Y = 4591 }, 3)","Points { X = 4, Y = 4591 }",3
"(Points { X = 4, Y = 4592 }, 3)","Points { X = 4, Y = 4592 }",3
"(Points { X = 4, Y = 4593 }, 3)","Points { X = 4, Y = 4593 }",3
"(Points { X = 1, Y = 4588 }, 4)","Points { X = 1, Y = 4588 }",4
"(Points { X = 1, Y = 4589 }, 4)","Points { X = 1, Y = 4589 }",4
"(Points { X = 2, Y = 4588 }, 4)","Points { X = 2, Y = 4588 }",4
"(Points { X = 2, Y = 4589 }, 4)","Points { X = 2, Y = 4589 }",4
"(Points { X = 1, Y = 4594 }, 0)","Points { X = 1, Y = 4594 }",0
"(Points { X = 2, Y = 4594 }, 0)","Points { X = 2, Y = 4594 }",0
"(Points { X = 3, Y = 4594 }, 0)","Points { X = 3, Y = 4594 }",0
"(Points { X = 4, Y = 4594 }, 0)","Points { X = 4, Y = 4594 }",0
"(Points { X = 4, Y = 4595 }, 1)","Points { X = 4, Y = 4595 }",1
"(Points { X = 5, Y = 4594 }, 1)","Points { X = 5, Y = 4594 }",1
"(Points { X = 5, Y = 4595 }, 1)","Points { X = 5, Y = 4595 }",1
"(Points { X = 5, Y = 4596 }, 1)","Points { X = 5, Y = 4596 }",1
"(Points { X = 6, Y = 4595 }, 1)","Points { X = 6, Y = 4595 }",1
"(Points { X = 4, Y = 4597 }, 2)","Points { X = 4, Y = 4597 }",2
"(Points { X = 5, Y = 4597 }, 2)","Points { X = 5, Y = 4597 }",2
"(Points { X = 6, Y = 4597 }, 2)","Points { X = 6, Y = 4597 }",2
"(Points { X = 6, Y = 4598 }, 2)","Points { X = 6, Y = 4598 }",2
"(Points { X = 6, Y = 4599 }, 2)","Points { X = 6, Y = 4599 }",2
"(Points { X = 2, Y = 4595 }, 3)","Points { X = 2, Y = 4595 }",3
"(Points { X = 2, Y = 4596 }, 3)","Points { X = 2, Y = 4596 }",3
"(Points { X = 2, Y = 4597 }, 3)","Points { X = 2, Y = 4597 }",3
"(Points { X = 2, Y = 4598 }, 3)","Points { X = 2, Y = 4598 }",3
"(Points { X = 1, Y = 4599 }, 4)","Points { X = 1, Y = 4599 }",4
"(Points { X = 1, Y = 4600 }, 4)","Points { X = 1, Y = 4600 }",4
"(Points { X = 2, Y = 4599 }, 4)","Points { X = 2, Y = 4599 }",4
"(Points { X = 2, Y = 4600 }, 4)","Points { X = 2, Y = 4600 }",4
"(Points { X = 2, Y = 4601 }, 0)","Points { X = 2, Y = 4601 }",0
"(Points { X = 3, Y = 4601 }, 0)","Points { X = 3, Y = 4601 }",0
"(Points { X = 4, Y = 4601 }, 0)","Points { X = 4, Y = 4601 }",0
"(Points { X = 5, Y = 4601 }, 0)","Points { X = 5, Y = 4601 }",0
"(Points { X = 2, Y = 4603 }, 1)","Points { X = 2, Y = 4603 }",1
"(Points { X = 3, Y = 4602 }, 1)","Points { X = 3, Y = 4602 }",1
"(Points { X = 3, Y = 4603 }, 1)","Points { X = 3, Y = 4603 }",1
"(Points { X = 3, Y = 4604 }, 1)","Points { X = 3, Y = 4604 }",1
"(Points { X = 4, Y = 4603 }, 1)","Points { X = 4, Y = 4603 }",1
"(Points { X = 0, Y = 4604 }, 2)","Points { X = 0, Y = 4604 }",2
"(Points { X = 1, Y = 4604 }, 2)","Points { X = 1, Y = 4604 }",2
"(Points { X = 2, Y = 4604 }, 2)","Points { X = 2, Y = 4604 }",2
"(Points { X = 2, Y = 4605 }, 2)","Points { X = 2, Y = 4605 }",2
"(Points { X = 2, Y = 4606 }, 2)","Points { X = 2, Y = 4606 }",2
"(Points { X = 0, Y = 4605 }, 3)","Points { X = 0, Y = 4605 }",3
"(Points { X = 0, Y = 4606 }, 3)","Points { X = 0, Y = 4606 }",3
"(Points { X = 0, Y = 4607 }, 3)","Points { X = 0, Y = 4607 }",3
"(Points { X = 0, Y = 4608 }, 3)","Points { X = 0, Y = 4608 }",3
"(Points { X = 5, Y = 4602 }, 4)","Points { X = 5, Y = 4602 }",4
"(Points { X = 5, Y = 4603 }, 4)","Points { X = 5, Y = 4603 }",4
"(Points { X = 6, Y = 4602 }, 4)","Points { X = 6, Y = 4602 }",4
"(Points { X = 6, Y = 4603 }, 4)","Points { X = 6, Y = 4603 }",4
"(Points { X = 1, Y = 4607 }, 0)","Points { X = 1, Y = 4607 }",0
"(Points { X = 2, Y = 4607 }, 0)","Points { X = 2, Y = 4607 }",0
"(Points { X = 3, Y = 4607 }, 0)","Points { X = 3, Y = 4607 }",0
"(Points { X = 4, Y = 4607 }, 0)","Points { X = 4, Y = 4607 }",0
"(Points { X = 3, Y = 4609 }, 1)","Points { X = 3, Y = 4609 }",1
"(Points { X = 4, Y = 4608 }, 1)","Points { X = 4, Y = 4608 }",1
"(Points { X = 4, Y = 4609 }, 1)","Points { X = 4, Y = 4609 }",1
"(Points { X = 4, Y = 4610 }, 1)","Points { X = 4, Y = 4610 }",1
"(Points { X = 5, Y = 4609 }, 1)","Points { X = 5, Y = 4609 }",1
"(Points { X = 2, Y = 4611 }, 2)","Points { X = 2, Y = 4611 }",2
"(Points { X = 3, Y = 4611 }, 2)","Points { X = 3, Y = 4611 }",2
"(Points { X = 4, Y = 4611 }, 2)","Points { X = 4, Y = 4611 }",2
"(Points { X = 4, Y = 4612 }, 2)","Points { X = 4, Y = 4612 }",2
"(Points { X = 4, Y = 4613 }, 2)","Points { X = 4, Y = 4613 }",2
"(Points { X = 4, Y = 4614 }, 3)","Points { X = 4, Y = 4614 }",3
"(Points { X = 4, Y = 4615 }, 3)","Points { X = 4, Y = 4615 }",3
"(Points { X = 4, Y = 4616 }, 3)","Points { X = 4, Y = 4616 }",3
"(Points { X = 4, Y = 4617 }, 3)","Points { X = 4, Y = 4617 }",3
"(Points { X = 1, Y = 4612 }, 4)","Points { X = 1, Y = 4612 }",4
"(Points { X = 1, Y = 4613 }, 4)","Points { X = 1, Y = 4613 }",4
"(Points { X = 2, Y = 4612 }, 4)","Points { X = 2, Y = 4612 }",4
"(Points { X = 2, Y = 4613 }, 4)","Points { X = 2, Y = 4613 }",4
"(Points { X = 1, Y = 4618 }, 0)","Points { X = 1, Y = 4618 }",0
"(Points { X = 2, Y = 4618 }, 0)","Points { X = 2, Y = 4618 }",0
"(Points { X = 3, Y = 4618 }, 0)","Points { X = 3, Y = 4618 }",0
"(Points { X = 4, Y = 4618 }, 0)","Points { X = 4, Y = 4618 }",0
"(Points { X = 4, Y = 4619 }, 1)","Points { X = 4, Y = 4619 }",1
"(Points { X = 5, Y = 4618 }, 1)","Points { X = 5, Y = 4618 }",1
"(Points { X = 5, Y = 4619 }, 1)","Points { X = 5, Y = 4619 }",1
"(Points { X = 5, Y = 4620 }, 1)","Points { X = 5, Y = 4620 }",1
"(Points { X = 6, Y = 4619 }, 1)","Points { X = 6, Y = 4619 }",1
"(Points { X = 1, Y = 4619 }, 2)","Points { X = 1, Y = 4619 }",2
"(Points { X = 2, Y = 4619 }, 2)","Points { X = 2, Y = 4619 }",2
"(Points { X = 3, Y = 4619 }, 2)","Points { X = 3, Y = 4619 }",2
"(Points { X = 3, Y = 4620 }, 2)","Points { X = 3, Y = 4620 }",2
"(Points { X = 3, Y = 4621 }, 2)","Points { X = 3, Y = 4621 }",2
"(Points { X = 1, Y = 4620 }, 3)","Points { X = 1, Y = 4620 }",3
"(Points { X = 1, Y = 4621 }, 3)","Points { X = 1, Y = 4621 }",3
"(Points { X = 1, Y = 4622 }, 3)","Points { X = 1, Y = 4622 }",3
"(Points { X = 1, Y = 4623 }, 3)","Points { X = 1, Y = 4623 }",3
"(Points { X = 2, Y = 4622 }, 4)","Points { X = 2, Y = 4622 }",4
"(Points { X = 2, Y = 4623 }, 4)","Points { X = 2, Y = 4623 }",4
"(Points { X = 3, Y = 4622 }, 4)","Points { X = 3, Y = 4622 }",4
"(Points { X = 3, Y = 4623 }, 4)","Points { X = 3, Y = 4623 }",4
"(Points { X = 2, Y = 4624 }, 0)","Points { X = 2, Y = 4624 }",0
"(Points { X = 3, Y = 4624 }, 0)","Points { X = 3, Y = 4624 }",0
"(Points { X = 4, Y = 4624 }, 0)","Points { X = 4, Y = 4624 }",0
"(Points { X = 5, Y = 4624 }, 0)","Points { X = 5, Y = 4624 }",0
"(Points { X = 0, Y = 4625 }, 1)","Points { X = 0, Y = 4625 }",1
"(Points { X = 1, Y = 4624 }, 1)","Points { X = 1, Y = 4624 }",1
"(Points { X = 1, Y = 4625 }, 1)","Points { X = 1, Y = 4625 }",1
"(Points { X = 1, Y = 4626 }, 1)","Points { X = 1, Y = 4626 }",1
"(Points { X = 2, Y = 4625 }, 1)","Points { X = 2, Y = 4625 }",1
"(Points { X = 4, Y = 4625 }, 2)","Points { X = 4, Y = 4625 }",2
"(Points { X = 5, Y = 4625 }, 2)","Points { X = 5, Y = 4625 }",2
"(Points { X = 6, Y = 4625 }, 2)","Points { X = 6, Y = 4625 }",2
"(Points { X = 6, Y = 4626 }, 2)","Points { X = 6, Y = 4626 }",2
"(Points { X = 6, Y = 4627 }, 2)","Points { X = 6, Y = 4627 }",2
"(Points { X = 4, Y = 4626 }, 3)","Points { X = 4, Y = 4626 }",3
"(Points { X = 4, Y = 4627 }, 3)","Points { X = 4, Y = 4627 }",3
"(Points { X = 4, Y = 4628 }, 3)","Points { X = 4, Y = 4628 }",3
"(Points { X = 4, Y = 4629 }, 3)","Points { X = 4, Y = 4629 }",3
"(Points { X = 2, Y = 4626 }, 4)","Points { X = 2, Y = 4626 }",4
"(Points { X = 2, Y = 4627 }, 4)","Points { X = 2, Y = 4627 }",4
"(Points { X = 3, Y = 4626 }, 4)","Points { X = 3, Y = 4626 }",4
"(Points { X = 3, Y = 4627 }, 4)","Points { X = 3, Y = 4627 }",4
"(Points { X = 2, Y = 4630 }, 0)","Points { X = 2, Y = 4630 }",0
"(Points { X = 3, Y = 4630 }, 0)","Points { X = 3, Y = 4630 }",0
"(Points { X = 4, Y = 4630 }, 0)","Points { X = 4, Y = 4630 }",0
"(Points { X = 5, Y = 4630 }, 0)","Points { X = 5, Y = 4630 }",0
"(Points { X = 4, Y = 4632 }, 1)","Points { X = 4, Y = 4632 }",1
"(Points { X = 5, Y = 4631 }, 1)","Points { X = 5, Y = 4631 }",1
"(Points { X = 5, Y = 4632 }, 1)","Points { X = 5, Y = 4632 }",1
"(Points { X = 5, Y = 4633 }, 1)","Points { X = 5, Y = 4633 }",1
"(Points { X = 6, Y = 4632 }, 1)","Points { X = 6, Y = 4632 }",1
"(Points { X = 2, Y = 4633 }, 2)","Points { X = 2, Y = 4633 }",2
"(Points { X = 3, Y = 4633 }, 2)","Points { X = 3, Y = 4633 }",2
"(Points { X = 4, Y = 4633 }, 2)","Points { X = 4, Y = 4633 }",2
"(Points { X = 4, Y = 4634 }, 2)","Points { X = 4, Y = 4634 }",2
"(Points { X = 4, Y = 4635 }, 2)","Points { X = 4, Y = 4635 }",2
"(Points { X = 1, Y = 4627 }, 3)","Points { X = 1, Y = 4627 }",3
"(Points { X = 1, Y = 4628 }, 3)","Points { X = 1, Y = 4628 }",3
"(Points { X = 1, Y = 4629 }, 3)","Points { X = 1, Y = 4629 }",3
"(Points { X = 1, Y = 4630 }, 3)","Points { X = 1, Y = 4630 }",3
"(Points { X = 2, Y = 4634 }, 4)","Points { X = 2, Y = 4634 }",4
"(Points { X = 2, Y = 4635 }, 4)","Points { X = 2, Y = 4635 }",4
"(Points { X = 3, Y = 4634 }, 4)","Points { X = 3, Y = 4634 }",4
"(Points { X = 3, Y = 4635 }, 4)","Points { X = 3, Y = 4635 }",4
"(Points { X = 2, Y = 4636 }, 0)","Points { X = 2, Y = 4636 }",0
"(Points { X = 3, Y = 4636 }, 0)","Points { X = 3, Y = 4636 }",0
"(Points { X = 4, Y = 4636 }, 0)","Points { X = 4, Y = 4636 }",0
"(Points { X = 5, Y = 4636 }, 0)","Points { X = 5, Y = 4636 }",0
"(Points { X = 2, Y = 4638 }, 1)","Points { X = 2, Y = 4638 }",1
"(Points { X = 3, Y = 4637 }, 1)","Points { X = 3, Y = 4637 }",1
"(Points { X = 3, Y = 4638 }, 1)","Points { X = 3, Y = 4638 }",1
"(Points { X = 3, Y = 4639 }, 1)","Points { X = 3, Y = 4639 }",1
"(Points { X = 4, Y = 4638 }, 1)","Points { X = 4, Y = 4638 }",1
"(Points { X = 2, Y = 4640 }, 2)","Points { X = 2, Y = 4640 }",2
"(Points { X = 3, Y = 4640 }, 2)","Points { X = 3, Y = 4640 }",2
"(Points { X = 4, Y = 4640 }, 2)","Points { X = 4, Y = 4640 }",2
"(Points { X = 4, Y = 4641 }, 2)","Points { X = 4, Y = 4641 }",2
"(Points { X = 4, Y = 4642 }, 2)","Points { X = 4, Y = 4642 }",2
"(Points { X = 4, Y = 4643 }, 3)","Points { X = 4, Y = 4643 }",3
"(Points { X = 4, Y = 4644 }, 3)","Points { X = 4, Y = 4644 }",3
"(Points { X = 4, Y = 4645 }, 3)","Points { X = 4, Y = 4645 }",3
"(Points { X = 4, Y = 4646 }, 3)","Points { X = 4, Y = 4646 }",3
"(Points { X = 1, Y = 4641 }, 4)","Points { X = 1, Y = 4641 }",4
"(Points { X = 1, Y = 4642 }, 4)","Points { X = 1, Y = 4642 }",4
"(Points { X = 2, Y = 4641 }, 4)","Points { X = 2, Y = 4641 }",4
"(Points { X = 2, Y = 4642 }, 4)","Points { X = 2, Y = 4642 }",4
"(Points { X = 1, Y = 4647 }, 0)","Points { X = 1, Y = 4647 }",0
"(Points { X = 2, Y = 4647 }, 0)","Points { X = 2, Y = 4647 }",0
"(Points { X = 3, Y = 4647 }, 0)","Points { X = 3, Y = 4647 }",0
"(Points { X = 4, Y = 4647 }, 0)","Points { X = 4, Y = 4647 }",0
"(Points { X = 4, Y = 4648 }, 1)","Points { X = 4, Y = 4648 }",1
"(Points { X = 5, Y = 4647 }, 1)","Points { X = 5, Y = 4647 }",1
"(Points { X = 5, Y = 4648 }, 1)","Points { X = 5, Y = 4648 }",1
"(Points { X = 5, Y = 4649 }, 1)","Points { X = 5, Y = 4649 }",1
"(Points { X = 6, Y = 4648 }, 1)","Points { X = 6, Y = 4648 }",1
"(Points { X = 4, Y = 4650 }, 2)","Points { X = 4, Y = 4650 }",2
"(Points { X = 5, Y = 4650 }, 2)","Points { X = 5, Y = 4650 }",2
"(Points { X = 6, Y = 4650 }, 2)","Points { X = 6, Y = 4650 }",2
"(Points { X = 6, Y = 4651 }, 2)","Points { X = 6, Y = 4651 }",2
"(Points { X = 6, Y = 4652 }, 2)","Points { X = 6, Y = 4652 }",2
"(Points { X = 2, Y = 4648 }, 3)","Points { X = 2, Y = 4648 }",3
"(Points { X = 2, Y = 4649 }, 3)","Points { X = 2, Y = 4649 }",3
"(Points { X = 2, Y = 4650 }, 3)","Points { X = 2, Y = 4650 }",3
"(Points { X = 2, Y = 4651 }, 3)","Points { X = 2, Y = 4651 }",3
"(Points { X = 1, Y = 4652 }, 4)","Points { X = 1, Y = 4652 }",4
"(Points { X = 1, Y = 4653 }, 4)","Points { X = 1, Y = 4653 }",4
"(Points { X = 2, Y = 4652 }, 4)","Points { X = 2, Y = 4652 }",4
"(Points { X = 2, Y = 4653 }, 4)","Points { X = 2, Y = 4653 }",4
"(Points { X = 2, Y = 4654 }, 0)","Points { X = 2, Y = 4654 }",0
"(Points { X = 3, Y = 4654 }, 0)","Points { X = 3, Y = 4654 }",0
"(Points { X = 4, Y = 4654 }, 0)","Points { X = 4, Y = 4654 }",0
"(Points { X = 5, Y = 4654 }, 0)","Points { X = 5, Y = 4654 }",0
"(Points { X = 2, Y = 4656 }, 1)","Points { X = 2, Y = 4656 }",1
"(Points { X = 3, Y = 4655 }, 1)","Points { X = 3, Y = 4655 }",1
"(Points { X = 3, Y = 4656 }, 1)","Points { X = 3, Y = 4656 }",1
"(Points { X = 3, Y = 4657 }, 1)","Points { X = 3, Y = 4657 }",1
"(Points { X = 4, Y = 4656 }, 1)","Points { X = 4, Y = 4656 }",1
"(Points { X = 0, Y = 4657 }, 2)","Points { X = 0, Y = 4657 }",2
"(Points { X = 1, Y = 4657 }, 2)","Points { X = 1, Y = 4657 }",2
"(Points { X = 2, Y = 4657 }, 2)","Points { X = 2, Y = 4657 }",2
"(Points { X = 2, Y = 4658 }, 2)","Points { X = 2, Y = 4658 }",2
"(Points { X = 2, Y = 4659 }, 2)","Points { X = 2, Y = 4659 }",2
"(Points { X = 0, Y = 4658 }, 3)","Points { X = 0, Y = 4658 }",3
"(Points { X = 0, Y = 4659 }, 3)","Points { X = 0, Y = 4659 }",3
"(Points { X = 0, Y = 4660 }, 3)","Points { X = 0, Y = 4660 }",3
"(Points { X = 0, Y = 4661 }, 3)","Points { X = 0, Y = 4661 }",3
"(Points { X = 5, Y = 4655 }, 4)","Points { X = 5, Y = 4655 }",4
"(Points { X = 5, Y = 4656 }, 4)","Points { X = 5, Y = 4656 }",4
"(Points { X = 6, Y = 4655 }, 4)","Points { X = 6, Y = 4655 }",4
"(Points { X = 6, Y = 4656 }, 4)","Points { X = 6, Y = 4656 }",4
"(Points { X = 1, Y = 4660 }, 0)","Points { X = 1, Y = 4660 }",0
"(Points { X = 2, Y = 4660 }, 0)","Points { X = 2, Y = 4660 }",0
"(Points { X = 3, Y = 4660 }, 0)","Points { X = 3, Y = 4660 }",0
"(Points { X = 4, Y = 4660 }, 0)","Points { X = 4, Y = 4660 }",0
"(Points { X = 3, Y = 4662 }, 1)","Points { X = 3, Y = 4662 }",1
"(Points { X = 4, Y = 4661 }, 1)","Points { X = 4, Y = 4661 }",1
"(Points { X = 4, Y = 4662 }, 1)","Points { X = 4, Y = 4662 }",1
"(Points { X = 4, Y = 4663 }, 1)","Points { X = 4, Y = 4663 }",1
"(Points { X = 5, Y = 4662 }, 1)","Points { X = 5, Y = 4662 }",1
"(Points { X = 2, Y = 4664 }, 2)","Points { X = 2, Y = 4664 }",2
"(Points { X = 3, Y = 4664 }, 2)","Points { X = 3, Y = 4664 }",2
"(Points { X = 4, Y = 4664 }, 2)","Points { X = 4, Y = 4664 }",2
"(Points { X = 4, Y = 4665 }, 2)","Points { X = 4, Y = 4665 }",2
"(Points { X = 4, Y = 4666 }, 2)","Points { X = 4, Y = 4666 }",2
"(Points { X = 4, Y = 4667 }, 3)","Points { X = 4, Y = 4667 }",3
"(Points { X = 4, Y = 4668 }, 3)","Points { X = 4, Y = 4668 }",3
"(Points { X = 4, Y = 4669 }, 3)","Points { X = 4, Y = 4669 }",3
"(Points { X = 4, Y = 4670 }, 3)","Points { X = 4, Y = 4670 }",3
"(Points { X = 1, Y = 4665 }, 4)","Points { X = 1, Y = 4665 }",4
"(Points { X = 1, Y = 4666 }, 4)","Points { X = 1, Y = 4666 }",4
"(Points { X = 2, Y = 4665 }, 4)","Points { X = 2, Y = 4665 }",4
"(Points { X = 2, Y = 4666 }, 4)","Points { X = 2, Y = 4666 }",4
"(Points { X = 1, Y = 4671 }, 0)","Points { X = 1, Y = 4671 }",0
"(Points { X = 2, Y = 4671 }, 0)","Points { X = 2, Y = 4671 }",0
"(Points { X = 3, Y = 4671 }, 0)","Points { X = 3, Y = 4671 }",0
"(Points { X = 4, Y = 4671 }, 0)","Points { X = 4, Y = 4671 }",0
"(Points { X = 4, Y = 4672 }, 1)","Points { X = 4, Y = 4672 }",1
"(Points { X = 5, Y = 4671 }, 1)","Points { X = 5, Y = 4671 }",1
"(Points { X = 5, Y = 4672 }, 1)","Points { X = 5, Y = 4672 }",1
"(Points { X = 5, Y = 4673 }, 1)","Points { X = 5, Y = 4673 }",1
"(Points { X = 6, Y = 4672 }, 1)","Points { X = 6, Y = 4672 }",1
"(Points { X = 1, Y = 4672 }, 2)","Points { X = 1, Y = 4672 }",2
"(Points { X = 2, Y = 4672 }, 2)","Points { X = 2, Y = 4672 }",2
"(Points { X = 3, Y = 4672 }, 2)","Points { X = 3, Y = 4672 }",2
"(Points { X = 3, Y = 4673 }, 2)","Points { X = 3, Y = 4673 }",2
"(Points { X = 3, Y = 4674 }, 2)","Points { X = 3, Y = 4674 }",2
"(Points { X = 1, Y = 4673 }, 3)","Points { X = 1, Y = 4673 }",3
"(Points { X = 1, Y = 4674 }, 3)","Points { X = 1, Y = 4674 }",3
"(Points { X = 1, Y = 4675 }, 3)","Points { X = 1, Y = 4675 }",3
"(Points { X = 1, Y = 4676 }, 3)","Points { X = 1, Y = 4676 }",3
"(Points { X = 2, Y = 4675 }, 4)","Points { X = 2, Y = 4675 }",4
"(Points { X = 2, Y = 4676 }, 4)","Points { X = 2, Y = 4676 }",4
"(Points { X = 3, Y = 4675 }, 4)","Points { X = 3, Y = 4675 }",4
"(Points { X = 3, Y = 4676 }, 4)","Points { X = 3, Y = 4676 }",4
"(Points { X = 2, Y = 4677 }, 0)","Points { X = 2, Y = 4677 }",0
"(Points { X = 3, Y = 4677 }, 0)","Points { X = 3, Y = 4677 }",0
"(Points { X = 4, Y = 4677 }, 0)","Points { X = 4, Y = 4677 }",0
"(Points { X = 5, Y = 4677 }, 0)","Points { X = 5, Y = 4677 }",0
"(Points { X = 0, Y = 4678 }, 1)","Points { X = 0, Y = 4678 }",1
"(Points { X = 1, Y = 4677 }, 1)","Points { X = 1, Y = 4677 }",1
"(Points { X = 1, Y = 4678 }, 1)","Points { X = 1, Y = 4678 }",1
"(Points { X = 1, Y = 4679 }, 1)","Points { X = 1, Y = 4679 }",1
"(Points { X = 2, Y = 4678 }, 1)","Points { X = 2, Y = 4678 }",1
"(Points { X = 4, Y = 4678 }, 2)","Points { X = 4, Y = 4678 }",2
"(Points { X = 5, Y = 4678 }, 2)","Points { X = 5, Y = 4678 }",2
"(Points { X = 6, Y = 4678 }, 2)","Points { X = 6, Y = 4678 }",2
"(Points { X = 6, Y = 4679 }, 2)","Points { X = 6, Y = 4679 }",2
"(Points { X = 6, Y = 4680 }, 2)","Points { X = 6, Y = 4680 }",2
"(Points { X = 4, Y = 4679 }, 3)","Points { X = 4, Y = 4679 }",3
"(Points { X = 4, Y = 4680 }, 3)","Points { X = 4, Y = 4680 }",3
"(Points { X = 4, Y = 4681 }, 3)","Points { X = 4, Y = 4681 }",3
"(Points { X = 4, Y = 4682 }, 3)","Points { X = 4, Y = 4682 }",3
"(Points { X = 2, Y = 4679 }, 4)","Points { X = 2, Y = 4679 }",4
"(Points { X = 2, Y = 4680 }, 4)","Points { X = 2, Y = 4680 }",4
"(Points { X = 3, Y = 4679 }, 4)","Points { X = 3, Y = 4679 }",4
"(Points { X = 3, Y = 4680 }, 4)","Points { X = 3, Y = 4680 }",4
"(Points { X = 2, Y = 4683 }, 0)","Points { X = 2, Y = 4683 }",0
"(Points { X = 3, Y = 4683 }, 0)","Points { X = 3, Y = 4683 }",0
"(Points { X = 4, Y = 4683 }, 0)","Points { X = 4, Y = 4683 }",0
"(Points { X = 5, Y = 4683 }, 0)","Points { X = 5, Y = 4683 }",0
"(Points { X = 4, Y = 4685 }, 1)","Points { X = 4, Y = 4685 }",1
"(Points { X = 5, Y = 4684 }, 1)","Points { X = 5, Y = 4684 }",1
"(Points { X = 5, Y = 4685 }, 1)","Points { X = 5, Y = 4685 }",1
"(Points { X = 5, Y = 4686 }, 1)","Points { X = 5, Y = 4686 }",1
"(Points { X = 6, Y = 4685 }, 1)","Points { X = 6, Y = 4685 }",1
"(Points { X = 2, Y = 4686 }, 2)","Points { X = 2, Y = 4686 }",2
"(Points { X = 3, Y = 4686 }, 2)","Points { X = 3, Y = 4686 }",2
"(Points { X = 4, Y = 4686 }, 2)","Points { X = 4, Y = 4686 }",2
